Batch_size;Epochs;Modello;Train_acc;Test_acc;Test_acc_std
32;30;mfcc_cnn;0.970215619;0.541450447;0.033340268
32;30;mfcc_cnn;0.984440982;0.56543678;0.031660787
32;30;mfcc_cnn;0.983551919;0.564792824;0.017477112
32;40;mfcc_cnn;0.981996;0.548572826;0.028991554
32;40;mfcc_cnn;0.977550566;0.527189165;0.042492947
32;40;mfcc_cnn;0.989330947;0.5654091;0.028596071
32;50;mfcc_cnn;0.981106937;0.556351733;0.022364442
32;50;mfcc_cnn;0.983996451;0.529115903;0.020664741
32;50;mfcc_cnn;0.98866415;0.558836234;0.017050328
32;70;mfcc_cnn;0.994665504;0.5351758;0.025333393
32;70;mfcc_cnn;0.995554566;0.533417398;0.033751911
32;70;mfcc_cnn;0.99333185;0.547933042;0.04258107
64;30;mfcc_cnn;0.970882416;0.53098973;0.017416552
64;30;mfcc_cnn;0.97066015;0.541441166;0.023578425
64;30;mfcc_cnn;0.970882416;0.571472239;0.021211842
64;40;mfcc_cnn;0.977106035;0.557353008;0.027742796
64;40;mfcc_cnn;0.998888671;0.563055778;0.027360843
64;40;mfcc_cnn;0.981996;0.569201064;0.042168155
64;50;mfcc_cnn;0.994665504;0.559467661;0.023449005
64;50;mfcc_cnn;0.993998647;0.546899426;0.024276707
64;50;mfcc_cnn;0.991109133;0.552183771;0.038388389
64;70;mfcc_cnn;0.985996902;0.554710126;0.011528728
64;70;mfcc_cnn;0.984663248;0.503203875;0.047243923
64;70;mfcc_cnn;0.991998196;0.584180629;0.030518432
128;30;mfcc_cnn;0.939542115;0.545669127;0.027037909
128;30;mfcc_cnn;0.939542115;0.532846564;0.03027754
128;30;mfcc_cnn;0.922649503;0.541716552;0.01322646
128;40;mfcc_cnn;0.957768381;0.517902923;0.02212504
128;40;mfcc_cnn;0.968881965;0.578819621;0.016816042
128;40;mfcc_cnn;0.968659699;0.560171056;0.014883213
128;50;mfcc_cnn;0.955323398;0.535500431;0.022856752
128;50;mfcc_cnn;0.974438787;0.55844003;0.041376405
128;50;mfcc_cnn;0.987552762;0.556076896;0.040926885
128;70;mfcc_cnn;0.992887318;0.557470787;0.027496752
128;70;mfcc_cnn;0.992220521;0.545919085;0.008290172
128;70;mfcc_cnn;0.985774636;0.590695333;0.026096845
32;30;mel_cnn;0.778395176;0.611833632;0.035951336
32;30;mel_cnn;0.738830864;0.596674824;0.049977665
32;30;mel_cnn;0.746165812;0.60782299;0.019720163
32;40;mel_cnn;0.817515016;0.639854813;0.041784735
32;40;mel_cnn;0.808401883;0.657672679;0.035706302
32;40;mel_cnn;0.81884861;0.662675023;0.047953427
32;50;mel_cnn;0.862858415;0.695772338;0.033709629
32;50;mel_cnn;0.826405883;0.636086428;0.032364686
32;50;mel_cnn;0.844632149;0.666124558;0.037659872
32;70;mel_cnn;0.871527016;0.670589709;0.053068477
32;70;mel_cnn;0.882418334;0.649894977;0.049488872
32;70;mel_cnn;0.8873083;0.694986832;0.044741934
64;30;mel_cnn;0.716603696;0.553691953;0.066038608
64;30;mel_cnn;0.687263846;0.577496094;0.069742224
64;30;mel_cnn;0.678150713;0.57316432;0.062756307
64;40;mel_cnn;0.75350076;0.624564886;0.050064009
64;40;mel_cnn;0.759279847;0.623233783;0.042684781
64;40;mel_cnn;0.780840158;0.635192835;0.061141549
64;50;mel_cnn;0.78950876;0.599037635;0.040449446
64;50;mel_cnn;0.804623246;0.6126688;0.027406102
64;50;mel_cnn;0.783951998;0.608949506;0.050775712
64;70;mel_cnn;0.86308068;0.683259606;0.032690479
64;70;mel_cnn;0.852633893;0.675866985;0.029822871
64;70;mel_cnn;0.856857061;0.655841064;0.045010681
128;30;mel_cnn;0.63302958;0.567597401;0.047543235
128;30;mel_cnn;0.643254042;0.547524524;0.06470829
128;30;mel_cnn;0.62791729;0.525124681;0.070227555
128;40;mel_cnn;0.693709731;0.580581033;0.03601346
128;40;mel_cnn;0.686597049;0.611353612;0.047694764
128;40;mel_cnn;0.674816608;0.569584501;0.032391858
128;50;mel_cnn;0.718604147;0.615429354;0.034647131
128;50;mel_cnn;0.733940899;0.575193101;0.045015654
128;50;mel_cnn;0.690375626;0.568338412;0.049120674
128;70;mel_cnn;0.772393882;0.638697577;0.049290426
128;70;mel_cnn;0.770615697;0.63979522;0.043967731
128;70;mel_cnn;0.79928875;0.636917591;0.047366512
32;30;chroma_cnn;0.58879751;0.515955919;0.027362992
32;30;chroma_cnn;0.589686573;0.496642321;0.022086714
32;30;chroma_cnn;0.573238492;0.473469567;0.020438151
32;40;chroma_cnn;0.620804608;0.525212991;0.020707972
32;40;chroma_cnn;0.611024678;0.512406063;0.0128065
32;40;chroma_cnn;0.607912898;0.519807011;0.023870746
32;50;chroma_cnn;0.629473209;0.536675334;0.023874104
32;50;chroma_cnn;0.63302958;0.524413842;0.031237719
32;50;chroma_cnn;0.624583244;0.521066993;0.02162318
32;70;chroma_cnn;0.655923545;0.523471326;0.035373152
32;70;chroma_cnn;0.663703024;0.546725583;0.0254248
32;70;chroma_cnn;0.668148458;0.551991749;0.020887194
64;30;chroma_cnn;0.548788607;0.48134439;0.028832519
64;30;chroma_cnn;0.543009579;0.449684721;0.026057237
64;30;chroma_cnn;0.537675023;0.462440473;0.025128976
64;40;chroma_cnn;0.575461209;0.468840647;0.023989138
64;40;chroma_cnn;0.578128457;0.475468147;0.023628862
64;40;chroma_cnn;0.576350272;0.491246408;0.024325176
64;50;chroma_cnn;0.595021129;0.496908355;0.02971532
64;50;chroma_cnn;0.602800608;0.495256263;0.028153545
64;50;chroma_cnn;0.594354272;0.493592548;0.01607637
64;70;chroma_cnn;0.615692377;0.519155025;0.03049186
64;70;chroma_cnn;0.631251395;0.520308208;0.019028781
64;70;chroma_cnn;0.638808608;0.519436747;0.028282252
128;30;chroma_cnn;0.491442531;0.430047756;0.038126765
128;30;chroma_cnn;0.496554792;0.431926262;0.031675109
128;30;chroma_cnn;0.49255389;0.423768395;0.020194798
128;40;chroma_cnn;0.517448306;0.448991632;0.023592386
128;40;chroma_cnn;0.519226491;0.440504956;0.0298922
128;40;chroma_cnn;0.517003775;0.43502062;0.024793679
128;50;chroma_cnn;0.542342722;0.454015905;0.020413641
128;50;chroma_cnn;0.56301403;0.467408872;0.022028594
128;50;chroma_cnn;0.53834188;0.449106574;0.027662972
128;70;chroma_cnn;0.585907996;0.494368261;0.019622252
128;70;chroma_cnn;0.57901758;0.486626178;0.024074224
128;70;chroma_cnn;0.59702158;0.499928826;0.021784822
32;30;base_model;0.806623697;0.48130812;0.017896988
32;30;base_model;0.809957743;0.481020629;0.023267312
32;30;base_model;0.810624599;0.491255212;0.014176022
32;40;base_model;0.859302044;0.473977762;0.024806189
32;40;base_model;0.856857061;0.481648999;0.023148526
32;40;base_model;0.851522565;0.495610845;0.024158924
32;50;base_model;0.874861062;0.478066343;0.016556163
32;50;base_model;0.885974646;0.492907947;0.032376077
32;50;base_model;0.88419646;0.477079183;0.019540411
32;70;base_model;0.922871768;0.469153577;0.025922277
32;70;base_model;0.916425884;0.452716887;0.027469795
32;70;base_model;0.925539017;0.466564524;0.03090741
64;30;base_model;0.761947095;0.495909202;0.030932253
64;30;base_model;0.765725732;0.510772818;0.03197218
64;30;base_model;0.7652812;0.471502495;0.029668795
64;40;base_model;0.810624599;0.494381917;0.026860485
64;40;base_model;0.816848159;0.490839338;0.029653702
64;40;base_model;0.806179166;0.477162242;0.031428292
64;50;base_model;0.845965743;0.473716748;0.042787875
64;50;base_model;0.83840853;0.490457219;0.019649672
64;50;base_model;0.841742635;0.478180265;0.035175056
64;70;base_model;0.887752831;0.491631114;0.02800833
64;70;base_model;0.889086485;0.47749179;0.021777452
64;70;base_model;0.891086936;0.490211684;0.022945487
128;30;base_model;0.720826864;0.467825639;0.030263416
128;30;base_model;0.717937291;0.487091273;0.028389742
128;30;base_model;0.711046875;0.472800076;0.020047888
128;40;base_model;0.761947095;0.47897504;0.026956135
128;40;base_model;0.769282043;0.480876124;0.02726476
128;40;base_model;0.754834414;0.476846486;0.036298233
128;50;base_model;0.79773283;0.494171041;0.028237988
128;50;base_model;0.79773283;0.498980409;0.025531202
128;50;base_model;0.784174263;0.510582632;0.034231416
128;70;base_model;0.839075327;0.498150218;0.023719751
128;70;base_model;0.828850865;0.490433472;0.03425549
128;70;base_model;0.83374083;0.500011271;0.038713887
32;40;adv1_model;0.868859768;0.53946141;0.020648561
32;40;adv1_model;0.875750184;0.518186176;0.015525224
32;40;adv1_model;0.881751478;0.53962425;0.013019019
32;50;adv1_model;0.907535017;0.543644571;0.012941875
32;50;adv1_model;0.899533212;0.524790311;0.019190633
32;50;adv1_model;0.905534565;0.540906888;0.028953579
32;70;adv1_model;0.931762636;0.522415644;0.022036364
32;70;adv1_model;0.940431178;0.518297756;0.019645976
32;70;adv1_model;0.935318947;0.53486495;0.020671242
32;100;adv1_model;0.963102937;0.52484225;0.033259537
32;100;adv1_model;0.959991097;0.521417981;0.020450339
32;100;adv1_model;0.95576793;0.533523011;0.02816053
64;40;adv1_model;0.858190715;0.539025271;0.019497812
64;40;adv1_model;0.858857512;0.551617968;0.013000149
64;40;adv1_model;0.862858415;0.552281213;0.032099925
64;50;adv1_model;0.888864219;0.529357314;0.03652494
64;50;adv1_model;0.883307397;0.549771845;0.024414269
64;50;adv1_model;0.89553237;0.540689743;0.02172558
64;70;adv1_model;0.9233163;0.555247879;0.034411632
64;70;adv1_model;0.919759929;0.551368809;0.006428704
64;70;adv1_model;0.936652601;0.558710897;0.018505743
64;100;adv1_model;0.961769283;0.536429274;0.009223056
64;100;adv1_model;0.934429884;0.557899129;0.017620392
64;100;adv1_model;0.95576793;0.549346888;0.020570715
128;40;adv1_model;0.844854414;0.546578139;0.039453249
128;40;adv1_model;0.834852219;0.558843148;0.018716149
128;40;adv1_model;0.831740379;0.556775784;0.033380214
128;50;adv1_model;0.859302044;0.55163368;0.018694302
128;50;adv1_model;0.85485661;0.559124434;0.017147226
128;50;adv1_model;0.867081583;0.56040746;0.018231715
128;70;adv1_model;0.903089583;0.552460051;0.024422128
128;70;adv1_model;0.892642796;0.551379907;0.022620238
128;70;adv1_model;0.899088681;0.552719176;0.01511856
128;100;adv1_model;0.945543468;0.541171873;0.025519112
128;100;adv1_model;0.936430335;0.558278644;0.019142115
128;100;adv1_model;0.946654797;0.566937566;0.020197989
32;40;adv2_model;0.768615246;0.518095112;0.047381333
32;40;adv2_model;0.773282945;0.533426803;0.029568218
32;40;adv2_model;0.75038898;0.520387578;0.024717001
32;50;adv2_model;0.802400529;0.546134806;0.029119432
32;50;adv2_model;0.818181813;0.546229553;0.017338179
32;50;adv2_model;0.790842414;0.522559768;0.019460845
32;70;adv2_model;0.825739026;0.525777006;0.01988477
32;70;adv2_model;0.813958645;0.514118069;0.022617815
32;70;adv2_model;0.83529675;0.552572417;0.011587963
32;100;adv2_model;0.85796845;0.523778993;0.019226141
32;100;adv2_model;0.878195167;0.534744465;0.025359274
32;100;adv2_model;0.868859768;0.54552865;0.026366576
64;40;adv2_model;0.748388529;0.523232424;0.036148028
64;40;adv2_model;0.712602794;0.499450201;0.02504293
64;40;adv2_model;0.739942193;0.529224646;0.018655879
64;50;adv2_model;0.766170263;0.514479417;0.0374319
64;50;adv2_model;0.771727026;0.514276707;0.040714188
64;50;adv2_model;0.761947095;0.528536785;0.018432966
64;70;adv2_model;0.784396529;0.514195222;0.021118776
64;70;adv2_model;0.823738635;0.560169637;0.027729383
64;70;adv2_model;0.809513211;0.531982946;0.010336093
64;100;adv2_model;0.81884861;0.531250757;0.030951916
64;100;adv2_model;0.835741282;0.529506636;0.015007061
64;100;adv2_model;0.858412981;0.540112066;0.014425266
128;40;adv2_model;0.703267395;0.505037326;0.027224593
128;40;adv2_model;0.684152007;0.511071688;0.018658279
128;40;adv2_model;0.702822864;0.494587529;0.026957872
128;50;adv2_model;0.714603245;0.516139579;0.029360254
128;50;adv2_model;0.72416091;0.538093162;0.029436156
128;50;adv2_model;0.711046875;0.522857648;0.019721648
128;70;adv2_model;0.751278043;0.534915221;0.022200284
128;70;adv2_model;0.746165812;0.542604327;0.026407248
128;70;adv2_model;0.780173361;0.540994048;0.030638552
128;100;adv2_model;0.819737732;0.532811517;0.026674134
128;100;adv2_model;0.80906868;0.517411768;0.031024104
128;100;adv2_model;0.803067327;0.550756192;0.011831942
32;50;raw_model;0.6944;0.475785494;
16;70;raw_model;0.7842;0.4486;
16;100;raw_model;0.8246;0.4843;
